cell_id,capacity_4000mV,capacity_3700mV,diam,height,test_date
94,3753,3254,18.33,66.2,08/05/2017
95,3891,3249,18.6,66.86,08/05/2017
96,3317,3095,18.6,66.2,08/05/2017
97,3937,3546,18.6,66.2,08/05/2017
98,3834,3460,18.0,66.2,08/05/2017
99,3979,3155,18.6,66.86,08/05/2017
100,3681,3356,18.33,66.2,08/05/2017
101,3768,3070,18.33,66.2,08/05/2017
102,3271,3133,18.6,66.2,08/05/2017
103,3575,3574,18.33,66.86,08/05/2017
104,3526,3305,18.33,66.2,08/05/2017
105,3369,3396,18.6,66.2,08/05/2017
106,3702,3217,18.0,66.2,08/05/2017
107,3405,3370,18.0,66.86,08/05/2017
108,3329,3142,18.33,66.2,08/05/2017
109,3234,3476,18.6,66.86,08/05/2017
110,3884,3249,18.6,66.86,08/05/2017
111,3727,3031,18.33,66.86,08/05/2017
112,3552,3441,18.33,66.86,08/05/2017
113,3510,3140,18.0,66.86,08/05/2017
114,3986,3189,18.6,66.2,08/05/2017
115,3802,3450,18.33,66.2,08/05/2017
116,3899,3477,18.33,66.2,08/05/2017
117,3949,3126,18.0,66.2,08/05/2017
118,3795,3280,18.33,66.86,08/05/2017
119,3380,3432,18.6,66.86,08/05/2017
120,3940,3326,18.6,66.86,08/05/2017
121,3417,3496,18.6,66.86,08/05/2017
122,3993,3542,18.6,66.86,08/05/2017
123,3677,3003,18.0,66.86,08/05/2017
124,3399,3555,18.6,66.2,08/05/2017
125,3225,3265,18.0,66.2,08/05/2017
126,3611,3586,18.33,66.86,08/05/2017
127,3354,3428,18.33,66.86,08/05/2017
128,3934,3554,18.0,66.2,08/05/2017
129,3719,3385,18.33,66.2,08/05/2017
130,3340,3401,18.6,66.2,08/05/2017
131,3274,3505,18.6,66.2,08/05/2017
132,3573,3229,18.33,66.86,08/05/2017
133,3728,3543,18.33,66.86,08/05/2017
134,3714,3571,18.0,66.2,08/05/2017
135,3311,3572,18.33,66.86,08/05/2017
136,3963,3453,18.6,66.2,08/05/2017
137,3392,3419,18.0,66.2,08/05/2017
138,3697,3310,18.33,66.2,08/05/2017
139,3616,3463,18.6,66.2,08/05/2017
140,3742,3525,18.0,66.86,08/05/2017
141,3810,3395,18.33,66.86,08/05/2017
142,3874,3341,18.0,66.2,08/05/2017
143,3604,3315,18.33,66.2,08/05/2017
144,3853,3439,18.6,66.86,08/05/2017
145,3983,3412,18.6,66.86,08/05/2017
146,3936,3481,18.6,66.2,08/05/2017
147,3944,3072,18.0,66.86,08/05/2017
148,3684,3040,18.6,66.2,08/05/2017
149,3236,3382,18.33,66.2,08/05/2017
150,3499,3053,18.6,66.2,08/05/2017
